y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,y11,y12,f1,f2,f3,f4,f5,f6,f7,f8
15.09198358,83.4727329,0.3394322975,9.525517791,0.4043063076,73.60020508,0.1294305495,5.140471373,0.6585645534,0.7136305573,2.43508846,0.05131489502,31.02885441,226594.4833,178.0658244,69.54335863,1.993276586,475.817361,36.69209515,515.597945
15.12453121,82.92683861,0.1586693982,4.452752984,4.414750286,74.06586012,0.1148963106,1.979164198,0.800255765,0.6913887837,2.656056168,0.04601122991,34.3148106,251217.1659,198.7465946,73.3779124,2.306453661,457.4842314,36.52158054,477.4291618
15.13781809,82.89648375,0,0,8.372490199,74.09583991,0.1072655733,0.3455436823,0.9636780929,0.6663912076,2.781007012,0.04127518086,37.2907921,267007.5252,212.1453153,77.650593,2.584406104,441.547571,38.40022196,459.3926662
15.13136527,88.75105375,2.439820085,0.4534742177,11.8420191,74.16575178,0.1084069149,0.5313799627,1.087237647,0.5980217028,2.705856742,0.04343572621,37.93109965,274028.3122,218.198094,82.02408663,2.609577528,434.6148004,42.3115081,459.1825502
15.12369219,97.03550336,4.992797121,1.756623918,17.29789878,73.24992145,0.1083733818,0.6405589393,1.418131327,0.6076905954,3.266602238,0.04213550362,38.51431426,270487.6426,215.7968024,88.19173,2.609903124,429.7769804,47.77925557,458.3712495
14.94878264,98.8439323,4.962721533,2.06518125,21.50626847,71.22787654,0.1132994071,0.4343686716,1.560890252,0.5846605454,3.499519595,0.04491708403,38.45051403,270084.5085,215.0823453,89.70931166,2.62057092,425.9310627,49.43741951,454.6012327
14.31228425,96.94768353,7.856312083,1.079717797,22.45185481,65.24241038,0.1159291172,0.3680677171,1.668419638,0.6073177518,2.666130372,0.06311630495,38.05736229,269688.8934,212.3360939,89.52119224,2.635261192,429.6166156,49.83106667,458.5613912
14.21278391,89.17251506,13.06199798,0,14.99172587,59.19216713,0.1120668541,0.3671766543,1.368065118,0.6532220367,1.626948836,0.08114635504,37.65639122,270114.2388,209.5818955,86.77423098,2.645094279,433.902368,47.42321394,460.4274804
16.19819615,94.3439183,18.63655913,0,11.99674364,65.02968703,0.1112319129,0.5181551499,1.378060697,0.6775653868,1.222572021,0.07890734558,37.34723178,272070.6746,208.7185077,80.47509387,2.64495014,438.1136235,41.33946788,463.1565294
20.06474343,87.59044631,16.97389443,0,9.6534756,62.00803075,0.1203526553,0.5156932177,1.251187169,0.6395854201,1.213086485,0.06143711742,36.82134898,273798.8282,208.5793513,76.72949433,2.648500416,443.632486,38.26054179,467.6252082
23.66505837,79.7432811,16.60143546,0,6.897757375,54.39351698,0.1352777248,0.5205864452,1.055601599,0.620572621,1.536664241,0.05198230384,36.23053094,273887.3546,208.4806902,74.5934781,2.660654514,443.9112332,36.78532268,468.507843
25.34512352,72.35423151,12.85922309,0,3.082172317,52.55405365,0.1346843626,0.4992993448,0.8051706864,0.623696995,1.968931024,0.0494991931,36.02585775,272372.9838,207.5429513,71.20898072,2.681367034,437.9198724,33.52127056,462.1542708
25.15500679,89.84392062,8.240345233,0,10.72654116,70.81760696,0.1154806116,0.528709498,1.318251193,0.627740818,1.825007908,0.09419098497,36.19438392,270881.8385,206.8607585,67.7410643,2.692839389,431.9747084,29.8281955,456.9140104
24.75156445,110.6881246,3.584982927,0.5878874834,21.99663181,86.44051589,0.1091608785,0.4209397897,2.189024356,0.686400946,1.47126202,0.1269305787,36.70380367,271550.7764,208.7047151,68.83767661,2.697448853,430.1235638,30.3509782,456.3640137
24.25745128,138.3662631,11.75801936,8.759550064,25.08572342,97.61722511,0.109523952,0.3457142144,2.5492344,0.7276579021,1.266290862,0.1115784641,37.08376556,272745.5437,210.8298703,71.26454968,2.699600302,433.1406711,32.35327659,459.6235176
22.21881655,142.1157807,24.76176544,18.78331042,15.9250406,81.72519031,0.0970637561,0.3419827232,1.969608945,0.7873873122,2.341775612,0.05986449638,37.1770003,272903.4957,210.718351,75.14985271,2.698366165,431.4670429,36.20836657,457.8524137
19.08008259,147.1274798,32.72871126,24.93428469,10.82154446,75.26917466,0.07771957891,0.5776085403,1.68238185,0.8092793545,2.866672582,0.04844685587,37.14856925,271389.6984,208.8119526,77.35790048,2.684188935,423.1986134,38.50085769,451.0130366
16.13589592,154.1487872,28.58828032,24.11861802,19.23987821,82.54320831,0.07022761399,0.6907773662,2.499160644,0.8372760156,2.3955346,0.04612715637,37.03724354,270022.6604,208.0017856,77.64177855,2.685906764,413.4915499,38.91949559,445.3226129
14.69954604,161.3382178,18.92424837,23.57876955,31.27048125,92.02273962,0.07337479729,0.6716886958,3.394258271,0.8261547023,1.676866066,0.04553255426,37.02508917,271141.0885,209.6666549,77.51930295,2.695767108,412.5278751,38.85600425,447.2727116
14.80114624,144.1182902,12.48061222,21.90890623,33.33155928,76.23731363,0.07816611453,0.6207425474,3.291836716,0.798934335,2.053570479,0.04414385086,36.95846125,271736.4303,210.5506682,77.92863616,2.693055239,416.4718783,39.22943573,452.3796898
15.01643997,128.3443777,14.02618217,20.34658375,27.71953595,63.09256771,0.07251130765,0.5732443229,2.541061145,0.7200973845,2.037127568,0.05100695604,36.86968647,271114.2348,209.1865447,77.16525125,2.670941219,419.8552515,38.10562505,455.2783826
14.81355269,125.2752083,17.7386461,19.03442972,21.52808111,65.74644979,0.0666983193,0.409585294,1.999582495,0.7024763495,1.85062993,0.0676279911,36.7222059,271295.285,207.190365,74.99521984,2.666275837,420.5857907,35.71544367,453.1028641
14.64630666,126.9597782,19.80308267,18.76689924,17.61488482,73.03815548,0.06012533701,0.3998180325,1.880740537,0.6978825821,1.688651355,0.07538981636,36.54958492,270445.058,204.525193,73.19378707,2.673324169,421.8168209,34.37023517,453.2673295
16.35241985,126.9677393,26.00740764,20.72071811,11.66942085,69.18440212,0.0525873229,0.5206139735,1.683201688,0.6696967168,2.118575962,0.06978297162,36.5173633,267547.3916,201.2250751,72.05767591,2.671777313,421.2985004,33.55484232,452.2007212
19.66787295,123.3067675,31.10303935,23.63176926,5.300540326,62.00481651,0.04751961969,0.6989374779,1.32079765,0.6585614914,2.633608126,0.05646744574,36.43115189,263815.9317,197.1540219,70.53592243,2.619231079,423.3631343,31.72087652,452.7867096
21.72408166,120.473023,27.25134648,23.40455562,7.65677714,62.76174071,0.05633621902,0.7142576472,1.466451753,0.6622537563,3.417023066,0.05969309961,36.41728054,262362.7435,193.3520809,69.17781206,2.559418314,432.5882556,29.6320032,454.2551711
21.1501173,110.0713617,17.90582276,18.69854617,13.95126361,59.71964432,0.06515249787,0.5408016184,1.767491409,0.6119922092,3.324723214,0.06182415136,36.29014016,263882.9909,191.4377048,68.69909759,2.529557288,441.0993063,29.22192756,456.0315696
19.13279667,104.0555902,17.41998947,14.4683416,16.26339871,56.21604932,0.06238848598,0.3640134275,1.848404333,0.5957818587,2.837401297,0.06311630495,36.24594983,264827.25,191.281517,69.43769972,2.524690702,437.4724119,30.64152047,453.9937615
18.40657044,98.28598081,19.20711982,15.64492287,12.47101809,51.0442605,0.05855448862,0.2637951385,1.534313663,0.6241903172,2.595280276,0.07025180857,36.2038036,264853.5321,191.5110832,71.92366634,2.49674484,439.2906389,33.43360291,451.946109
19.38175742,88.54803756,14.73047404,20.05565954,7.291896028,42.18345043,0.04365677566,0.3103458799,1.276008649,0.6968336116,3.138067612,0.07442849193,36.33110815,261110.5122,194.9168461,74.93550961,2.44352079,458.7735751,35.99607568,480.2601079
20.25862359,85.67026719,7.113612379,20.29934395,2.731393769,54.78343037,0.06602768099,0.4584426691,1.003195649,0.7288091263,3.015432325,0.07266416249,36.18844098,255868.0406,201.6667102,74.25391865,2.275972293,524.8077208,35.4782899,514.2262868
19.93146046,101.6122445,4.550656016,18.43187246,8.208645937,76.01484072,0.162750959,0.4624047823,1.313515842,0.7091291041,2.722778797,0.06048247078,36.15620536,255461.795,207.2143632,74.5276291,2.208788596,555.0131486,35.99568861,540.3658907
18.84719284,113.9867444,4.721896724,12.55385227,20.37799341,81.07848568,0.2846588059,0.3111336165,2.109191547,0.6810517529,2.2144655,0.05693934335,36.20962945,260383.0692,209.016914,80.95062715,2.325007488,521.105969,42.02960877,510.781717
18.22351471,107.7585428,3.779887057,6.208951011,28.52951851,69.13681762,0.3742618465,0.3663600528,2.558540631,0.6974819143,2.183699436,0.05031663884,36.1425662,270109.6072,206.3295638,87.22017575,2.536364089,460.4421356,48.16762442,467.3747864
18.43642276,85.79145594,2.045003511,0.8234132995,30.53832347,62.53017884,0.4130503641,0.3430099702,1.925698779,0.679557596,2.213195837,0.04785614914,35.67849045,275336.4011,203.1685843,87.33780495,2.622640799,446.8909559,48.93743589,466.8541078
